"Geslacht";"Leeftijd";"Nationaliteit";"Perioden";"Eerste asielverzoeken (personen) (aantal)";"Nareizigers (personen) (aantal)"
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Libisch ";"2015";70;5
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Libisch ";"2016";340;0
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Libisch ";"2017";355;0
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Libisch ";"2018";460;5
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Marokkaans ";"2013";60;0
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Marokkaans ";"2014";55;5
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Marokkaans ";"2015";80;10
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Marokkaans ";"2016";1270;5
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Marokkaans ";"2017";975;5
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Marokkaans ";"2018";1065;0
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Nigeriaans ";"2013";130;0
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Nigeriaans ";"2014";225;5
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Nigeriaans ";"2015";210;10
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Nigeriaans ";"2016";195;5
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Nigeriaans ";"2017";245;10
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Nigeriaans ";"2018";560;10
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Burger Servië ";"2013";245;0
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Burger Servië ";"2014";190;0
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Burger Servië ";"2015";435;0
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Burger Servië ";"2016";905;0
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Burger Servië ";"2017";165;0
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Burger Servië ";"2018";125;0
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Soedanees ";"2013";115;15
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Soedanees ";"2014";180;35
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Soedanees ";"2015";235;15
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Soedanees ";"2016";190;35
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Soedanees ";"2017";260;45
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Soedanees ";"2018";270;70
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Syrisch ";"2013";2230;355
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Syrisch ";"2014";8750;2805
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Syrisch ";"2015";18675;8980
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Syrisch ";"2016";2865;8395
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Syrisch ";"2017";2970;8580
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Syrisch ";"2018";2960;2135
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Tunesisch ";"2013";20;0
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Tunesisch ";"2014";15;0
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Tunesisch ";"2015";25;5
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Tunesisch ";"2016";205;0
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Tunesisch ";"2017";170;0
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Tunesisch ";"2018";385;0
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Turks ";"2013";45;15
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Turks ";"2014";45;20
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Turks ";"2015";55;5
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Turks ";"2016";235;10
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Turks ";"2017";480;0
"Totaal mannen en vrouwen ";"Totaal leeftijd";"Turks ";"2018";1300;50
